Starting preprocessing of 'adopted' cat data ₍^. .^₎⟆ ...

✓ Data loaded successfully from cat/2025-08-11/adopted/all_adopted_cats.csv. Shape: (872490, 45)
✓ Date columns converted successfully.
✓ Filtered adopted cats published before 2020, data shape: (841778, 46)
✓ `days_to_adopt` column calculated successfully.
✓ Coat length (short, medium, long, medium) successfully imputed from primary breed column.
✓ Replace null values with 'Unknown' to capture missing info provided on listing by publisher.
✓ Color categories standardized successfully considering primary, secondary and tertiary colors.
✓ 24494/218540 cats without colour initially have been imputed.
✓ Final color column derived from cleaned and imputed colours successfully.
✓ Broader colour categories created from final color successfully.
✓ Dropped unnecessary columns - 'type', 'species', 'distance', 'color_str'.
✓ Processed data saved successfully to: cat/2025-08-11/adopted/processed_adopted_cats.csv.

Preprocessing completed  ദ്ദി(˵ •̀ ᴗ - ˵ ) ✧ 
Buff / Tan / Fawn | White | Brown / Chocolate                                                        -> Buff & White
Flame Point | Orange / Red | Buff & White                                                            -> Flame Point
Tabby (Tiger Striped) | Torbie | Tabby (Buff / Tan / Fawn)                                           -> Torbie
Tabby (Gray / Blue / Silver) | White | Brown / Chocolate                                             -> Tabby (Gray / Blue / Silver)
Cream / Ivory | Smoke                                                                                -> Smoke
Torbie | Tabby (Brown / Chocolate) | Cream / Ivory                                                   -> Torbie
Gray / Blue / Silver | Brown / Chocolate | Cream / Ivory                                             -> Gray / Blue / Silver
Gray / Blue / Silver | White | Black                                                                 -> Black & White / Tuxedo
Smoke | Seal Point                                                                                   -> Seal Point
Gray & White | Smoke                                                                                 -> Smoke
Tortoiseshell | Dilute Calico | Torbie                                                               -> Dilute Calico
Black | Blue Cream                                                                                   -> Blue Cream
Tabby (Buff / Tan / Fawn) | Blue Cream                                                               -> Tabby (Buff / Tan / Fawn)
White | Brown / Chocolate | Black                                                                    -> Black & White / Tuxedo
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | Tabby (Tiger Striped)                     -> Tabby (Buff / Tan / Fawn)
Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver) | Buff / Tan / Fawn                         -> Tabby (Buff / Tan / Fawn)
Lilac Point | Blue Point | Cream / Ivory                                                             -> Lilac Point
Chocolate Point | Seal Point | Cream / Ivory                                                         -> Chocolate Point
Buff / Tan / Fawn | Dilute Calico | Cream / Ivory                                                    -> Dilute Calico
Gray & White | Gray / Blue / Silver | Lilac Point                                                    -> Lilac Point
Tabby (Buff / Tan / Fawn) | Smoke                                                                    -> Tabby (Buff / Tan / Fawn)
Blue Cream | Buff / Tan / Fawn                                                                       -> Blue Cream
Orange / Red | Buff / Tan / Fawn | Cream / Ivory                                                     -> Orange / Red
Torbie | Tortoiseshell | Tabby (Leopard / Spotted)                                                   -> Tortoiseshell
Dilute Calico | Tabby (Buff / Tan / Fawn) | Torbie                                                   -> Dilute Calico
Brown / Chocolate | Cream / Ivory | Torbie                                                           -> Torbie
Tabby (Gray / Blue / Silver) | Brown / Chocolate | Tabby (Buff / Tan / Fawn)                         -> Tabby (Gray / Blue / Silver)
Buff / Tan / Fawn | Cream / Ivory | Chocolate Point                                                  -> Chocolate Point
Flame Point | Cream / Ivory | White                                                                  -> Flame Point
Tabby (Buff / Tan / Fawn) | Tabby (Tiger Striped) | Torbie                                           -> Torbie
Black & White / Tuxedo | Tabby (Gray / Blue / Silver) | Black                                        -> Black & White / Tuxedo
Chocolate Point | Blue Point | Seal Point                                                            -> Chocolate Point
Torbie | Tabby (Brown / Chocolate) | Dilute Tortoiseshell                                            -> Dilute Tortoiseshell
Tabby (Buff / Tan / Fawn) | Tabby (Tiger Striped) | Gray / Blue / Silver                             -> Tabby (Buff / Tan / Fawn)
Gray & White | Dilute Calico                                                                         -> Dilute Calico
Brown / Chocolate | Torbie | Tortoiseshell                                                           -> Tortoiseshell
Orange & White | Brown / Chocolate | Tabby (Buff / Tan / Fawn)                                       -> Tabby (Buff / Tan / Fawn)
White | Cream / Ivory | Gray & White                                                                 -> Buff & White
Tortoiseshell | Smoke                                                                                -> Tortoiseshell
Orange / Red | Buff / Tan / Fawn | Cream Point                                                       -> Cream Point
Brown / Chocolate | Orange & White | Orange / Red                                                    -> Orange & White
Buff / Tan / Fawn | Orange / Red | Tabby (Orange / Red)                                              -> Tabby (Orange / Red)
White | Smoke                                                                                        -> Smoke
Orange / Red | White | Tabby (Orange / Red)                                                          -> Tabby (Orange / Red)
White | Dilute Calico | Tabby (Gray / Blue / Silver)                                                 -> Dilute Calico
White | Cream / Ivory | Tabby (Brown / Chocolate)                                                    -> Tabby (Brown / Chocolate)
Gray & White | Tabby (Brown / Chocolate) | Tabby (Buff / Tan / Fawn)                                 -> Tabby (Brown / Chocolate)
Tabby (Buff / Tan / Fawn) | Orange / Red | Tabby (Orange / Red)                                      -> Tabby (Buff / Tan / Fawn)
Tabby (Orange / Red) | Orange & White | Buff / Tan / Fawn                                            -> Tabby (Orange / Red)
Tabby (Buff / Tan / Fawn) | White | Calico                                                           -> Calico
Brown / Chocolate | White | Lilac Point                                                              -> Lilac Point
Orange & White | Tabby (Leopard / Spotted)                                                           -> Tabby (Leopard / Spotted)
Brown / Chocolate | Gray & White | Black                                                             -> Brown & White
Orange & White | Cream / Ivory | Orange / Red                                                        -> Orange & White
Orange & White | Tabby (Orange / Red) | Torbie                                                       -> Torbie
Black | White | Gray & White                                                                         -> Black & White / Tuxedo
Orange & White | Tabby (Leopard / Spotted) | Cream / Ivory                                           -> Tabby (Leopard / Spotted)
Smoke | Cream / Ivory                                                                                -> Smoke
Lilac Point | Gray & White                                                                           -> Lilac Point
Tabby (Tiger Striped) | White | Tabby (Brown / Chocolate)                                            -> Tabby (Tiger Striped)
Buff / Tan / Fawn | Tabby (Orange / Red) | Orange / Red                                              -> Tabby (Orange / Red)
Buff & White | Tabby (Orange / Red)                                                                  -> Tabby (Orange / Red)
Smoke | Tabby (Gray / Blue / Silver) | White                                                         -> Tabby (Gray / Blue / Silver)
Gray & White | Dilute Tortoiseshell                                                                  -> Dilute Tortoiseshell
Brown / Chocolate | Gray / Blue / Silver | Black                                                     -> Brown / Chocolate
Cream / Ivory | Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver)                             -> Tabby (Buff / Tan / Fawn)
Black | Calico | Tabby (Buff / Tan / Fawn)                                                           -> Calico
Buff & White | Smoke                                                                                 -> Smoke
Orange & White | White | Cream / Ivory                                                               -> Buff & White
Buff / Tan / Fawn | Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn)                         -> Tabby (Gray / Blue / Silver)
Brown / Chocolate | Tabby (Leopard / Spotted) | Black                                                -> Tabby (Leopard / Spotted)
Brown / Chocolate | Black & White / Tuxedo                                                           -> Black & White / Tuxedo
Smoke | Orange & White                                                                               -> Smoke
White | Buff & White                                                                                 -> White
Buff & White | Smoke | White                                                                         -> Smoke
Black | Dilute Calico | Smoke                                                                        -> Dilute Calico
Buff / Tan / Fawn | Cream Point | Orange & White                                                     -> Cream Point
Brown / Chocolate | Buff / Tan / Fawn | Dilute Tortoiseshell                                         -> Dilute Tortoiseshell
Tortoiseshell | Tortoiseshell                                                                        -> Tortoiseshell
Gray / Blue / Silver | Tabby (Leopard / Spotted)                                                     -> Tabby (Leopard / Spotted)
Blue Point | Blue Point                                                                              -> Blue Point
Black | Gray & White | Gray / Blue / Silver                                                          -> Gray & White
Smoke | Tabby (Brown / Chocolate)                                                                    -> Tabby (Brown / Chocolate)
Black | Chocolate Point                                                                              -> Chocolate Point
Gray & White | Smoke | White                                                                         -> Smoke
Tabby (Brown / Chocolate) | Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver)                 -> Tabby (Brown / Chocolate)
Black & White / Tuxedo | Tortoiseshell                                                               -> Black & White / Tuxedo
Gray / Blue / Silver | Tabby (Gray / Blue / Silver) | Tabby (Leopard / Spotted)                      -> Tabby (Gray / Blue / Silver)
Buff / Tan / Fawn | Gray / Blue / Silver | Gray & White                                              -> Gray & White
Gray / Blue / Silver | Cream Point                                                                   -> Cream Point
Flame Point | Orange / Red | Buff / Tan / Fawn                                                       -> Flame Point
Flame Point | White | Orange / Red                                                                   -> Flame Point
Buff / Tan / Fawn | Cream / Ivory | Tabby (Leopard / Spotted)                                        -> Tabby (Leopard / Spotted)
Gray & White | Seal Point                                                                            -> Seal Point
Orange / Red | Tabby (Tiger Striped) | White                                                         -> Tabby (Tiger Striped)
Tabby (Tiger Striped) | Orange / Red | Tabby (Orange / Red)                                          -> Tabby (Tiger Striped)
Dilute Tortoiseshell | Gray / Blue / Silver | Dilute Calico                                          -> Dilute Calico
Buff / Tan / Fawn | Brown / Chocolate | White                                                        -> Buff & White
Torbie | Dilute Tortoiseshell                                                                        -> Dilute Tortoiseshell
Buff / Tan / Fawn | Flame Point                                                                      -> Flame Point
Cream Point | Black                                                                                  -> Cream Point
Buff & White | Tabby (Brown / Chocolate)                                                             -> Tabby (Brown / Chocolate)
Torbie | Tabby (Tiger Striped) | Tabby (Brown / Chocolate)                                           -> Torbie
Tabby (Buff / Tan / Fawn) | Gray / Blue / Silver                                                     -> Tabby (Buff / Tan / Fawn)
Gray / Blue / Silver | Black & White / Tuxedo                                                        -> Black & White / Tuxedo
Tortoiseshell | Dilute Tortoiseshell | Black                                                         -> Dilute Tortoiseshell
Black & White / Tuxedo | Calico | Brown / Chocolate                                                  -> Black & White / Tuxedo
Black & White / Tuxedo | Calico | White                                                              -> Black & White / Tuxedo
Flame Point | Cream / Ivory | Tabby (Orange / Red)                                                   -> Flame Point
Tortoiseshell | Torbie | Tabby (Buff / Tan / Fawn)                                                   -> Tortoiseshell
Black & White / Tuxedo | Calico | Black                                                              -> Black & White / Tuxedo
Black & White / Tuxedo | Gray & White | Seal Point                                                   -> Seal Point
Black & White / Tuxedo | Tabby (Buff / Tan / Fawn) | Torbie                                          -> Black & White / Tuxedo
Tortoiseshell | Brown / Chocolate | Torbie                                                           -> Tortoiseshell
Dilute Tortoiseshell | Calico                                                                        -> Dilute Calico
Cream / Ivory | Tortoiseshell                                                                        -> Tortoiseshell
Tortoiseshell | Seal Point | Chocolate Point                                                         -> Seal Point
Buff / Tan / Fawn | Lilac Point                                                                      -> Lilac Point
Buff & White | Gray & White | White                                                                  -> Buff & White
Gray & White | Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver)                              -> Tabby (Buff / Tan / Fawn)
Blue Point | Chocolate Point                                                                         -> Blue Point
Tabby (Brown / Chocolate) | Tabby (Leopard / Spotted) | White                                        -> Tabby (Brown / Chocolate)
Orange & White | Tortoiseshell | White                                                               -> Tortoiseshell
Gray / Blue / Silver | Tabby (Gray / Blue / Silver) | Dilute Calico                                  -> Dilute Calico
Dilute Tortoiseshell | Gray / Blue / Silver | Buff / Tan / Fawn                                      -> Dilute Tortoiseshell
Buff & White | Flame Point                                                                           -> Flame Point
Gray / Blue / Silver | Chocolate Point                                                               -> Chocolate Point
Seal Point | Cream Point | Cream / Ivory                                                             -> Seal Point
Dilute Tortoiseshell | Gray / Blue / Silver | Calico                                                 -> Dilute Calico
Orange / Red | Orange & White | Buff & White                                                         -> Orange & White
Torbie | Brown / Chocolate | Orange / Red                                                            -> Torbie
Tabby (Tiger Striped) | Black & White / Tuxedo                                                       -> Black & White / Tuxedo
Black | Buff / Tan / Fawn | Black & White / Tuxedo                                                   -> Black & White / Tuxedo
Dilute Calico | Black                                                                                -> Dilute Calico
Tabby (Brown / Chocolate) | Black | Tabby (Orange / Red)                                             -> Tabby (Brown / Chocolate)
Calico | Orange / Red                                                                                -> Calico
Torbie | Orange / Red | Tortoiseshell                                                                -> Tortoiseshell
Calico | Torbie | Orange & White                                                                     -> Calico
Orange & White | Calico                                                                              -> Calico
Tabby (Brown / Chocolate) | Buff & White | Gray / Blue / Silver                                      -> Tabby (Brown / Chocolate)
Smoke | Black | White                                                                                -> Black & White / Tuxedo
Tortoiseshell | Gray & White | Tabby (Gray / Blue / Silver)                                          -> Tortoiseshell
Tabby (Orange / Red) | Blue Cream                                                                    -> Tabby (Orange / Red)
Blue Cream | Black                                                                                   -> Blue Cream
Tabby (Tiger Striped) | White | Gray / Blue / Silver                                                 -> Tabby (Tiger Striped)
Seal Point | Torbie                                                                                  -> Seal Point
Dilute Tortoiseshell | Tabby (Orange / Red)                                                          -> Dilute Tortoiseshell
Flame Point | Tortoiseshell                                                                          -> Flame Point
Tabby (Brown / Chocolate) | Orange / Red | Calico                                                    -> Calico
Calico | Dilute Calico | Dilute Tortoiseshell                                                        -> Dilute Calico
Lilac Point | White | Blue Cream                                                                     -> Lilac Point
White | Chocolate Point                                                                              -> Chocolate Point
Tabby (Orange / Red) | Black | Black & White / Tuxedo                                                -> Black & White / Tuxedo
Torbie | Black | White                                                                               -> Torbie
Tabby (Orange / Red) | Tabby (Gray / Blue / Silver)                                                  -> Tabby (Orange / Red)
Tortoiseshell | White | Brown / Chocolate                                                            -> Tortoiseshell
Blue Cream | Cream / Ivory                                                                           -> Blue Cream
Tortoiseshell | Orange / Red | Calico                                                                -> Calico
Buff / Tan / Fawn | Buff & White | Orange / Red                                                      -> Orange & White
Buff & White | Buff / Tan / Fawn | Lilac Point                                                       -> Lilac Point
Blue Cream | Blue Point | Cream / Ivory                                                              -> Blue Point
Dilute Calico | Calico | Buff & White                                                                -> Dilute Calico
Calico | Orange & White | Black & White / Tuxedo                                                     -> Black & White / Tuxedo
Gray / Blue / Silver | Gray & White | Tabby (Tiger Striped)                                          -> Tabby (Tiger Striped)
Tabby (Gray / Blue / Silver) | Tabby (Brown / Chocolate) | Torbie                                    -> Torbie
Tabby (Leopard / Spotted) | Torbie | Orange / Red                                                    -> Torbie
White | Buff / Tan / Fawn | Gray / Blue / Silver                                                     -> Gray & White
Torbie | Black | Smoke                                                                               -> Torbie
Tortoiseshell | Tabby (Leopard / Spotted)                                                            -> Tortoiseshell
Brown / Chocolate | Tabby (Leopard / Spotted)                                                        -> Tabby (Leopard / Spotted)
Torbie | Tabby (Brown / Chocolate) | Orange / Red                                                    -> Torbie
Tabby (Tiger Striped) | Gray & White | Tabby (Brown / Chocolate)                                     -> Tabby (Tiger Striped)
Buff & White | Calico | Orange & White                                                               -> Calico
Buff / Tan / Fawn | Buff & White | Tabby (Brown / Chocolate)                                         -> Tabby (Brown / Chocolate)
Gray & White | White | Tabby (Buff / Tan / Fawn)                                                     -> Tabby (Buff / Tan / Fawn)
Tabby (Brown / Chocolate) | Black | Gray / Blue / Silver                                             -> Tabby (Brown / Chocolate)
Brown / Chocolate | Dilute Calico | Tabby (Buff / Tan / Fawn)                                        -> Dilute Calico
Tabby (Brown / Chocolate) | Brown / Chocolate | White                                                -> Tabby (Brown / Chocolate)
Buff / Tan / Fawn | Brown / Chocolate | Buff & White                                                 -> Buff & White
Seal Point | Chocolate Point | Lilac Point                                                           -> Seal Point
Lilac Point | Gray / Blue / Silver                                                                   -> Lilac Point
Lilac Point | Tabby (Gray / Blue / Silver) | Brown / Chocolate                                       -> Lilac Point
Blue Point | Brown / Chocolate                                                                       -> Blue Point
Orange & White | Flame Point | Cream / Ivory                                                         -> Flame Point
White | Black | Tabby (Brown / Chocolate)                                                            -> Tabby (Brown / Chocolate)
Brown / Chocolate | Tabby (Brown / Chocolate) | Orange / Red                                         -> Tabby (Brown / Chocolate)
Tabby (Gray / Blue / Silver) | Calico | White                                                        -> Calico
Calico | Tabby (Brown / Chocolate) | Orange / Red                                                    -> Calico
Dilute Tortoiseshell | Tabby (Buff / Tan / Fawn) | Torbie                                            -> Dilute Tortoiseshell
Orange & White | Chocolate Point                                                                     -> Chocolate Point
Blue Point | White | Blue Cream                                                                      -> Blue Point
Blue Cream | Black | White                                                                           -> Black & White / Tuxedo
Orange & White | Tabby (Gray / Blue / Silver) | Dilute Calico                                        -> Dilute Calico
Cream Point | Blue Cream                                                                             -> Cream Point
White | Gray / Blue / Silver | Gray & White                                                          -> Gray & White
Buff & White | Black | Orange & White                                                                -> Buff & White
Blue Cream | Blue Point | Cream Point                                                                -> Blue Point
Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate) | Calico                                       -> Calico
White | Calico | Tabby (Tiger Striped)                                                               -> Calico
Buff / Tan / Fawn | Buff & White | Cream Point                                                       -> Cream Point
Brown / Chocolate | Calico | Tabby (Brown / Chocolate)                                               -> Calico
Dilute Tortoiseshell | Buff / Tan / Fawn | Brown / Chocolate                                         -> Dilute Tortoiseshell
Orange / Red | Dilute Tortoiseshell                                                                  -> Dilute Tortoiseshell
White | Blue Point | Lilac Point                                                                     -> Blue Point
Tabby (Orange / Red) | Tabby (Brown / Chocolate) | Buff / Tan / Fawn                                 -> Tabby (Orange / Red)
Tabby (Orange / Red) | Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver)                      -> Tabby (Orange / Red)
Black & White / Tuxedo | Tabby (Tiger Striped) | White                                               -> Black & White / Tuxedo
White | Calico | Tabby (Buff / Tan / Fawn)                                                           -> Calico
Black & White / Tuxedo | Tabby (Buff / Tan / Fawn) | Tabby (Tiger Striped)                           -> Black & White / Tuxedo
Tabby (Gray / Blue / Silver) | Seal Point | White                                                    -> Seal Point
Gray / Blue / Silver | Orange & White | Tabby (Orange / Red)                                         -> Tabby (Orange / Red)
Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn) | Buff & White                              -> Tabby (Gray / Blue / Silver)
Calico | Tabby (Brown / Chocolate) | Black                                                           -> Calico
Dilute Tortoiseshell | Orange / Red                                                                  -> Dilute Tortoiseshell
Buff & White | Blue Point | Lilac Point                                                              -> Blue Point
Blue Point | Gray & White                                                                            -> Blue Point
Calico | Orange & White | Gray & White                                                               -> Calico
Flame Point | White | Seal Point                                                                     -> Flame Point
Black & White / Tuxedo | White | Tabby (Tiger Striped)                                               -> Black & White / Tuxedo
Tabby (Tiger Striped) | White | Tabby (Gray / Blue / Silver)                                         -> Tabby (Tiger Striped)
Tortoiseshell | Tabby (Orange / Red)                                                                 -> Tortoiseshell
Tabby (Brown / Chocolate) | White | Tabby (Tiger Striped)                                            -> Tabby (Brown / Chocolate)
Black & White / Tuxedo | Buff / Tan / Fawn | Tabby (Buff / Tan / Fawn)                               -> Black & White / Tuxedo
Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn) | Flame Point                               -> Flame Point
Tabby (Gray / Blue / Silver) | Black | White                                                         -> Tabby (Gray / Blue / Silver)
Black & White / Tuxedo | Orange & White | Tabby (Orange / Red)                                       -> Black & White / Tuxedo
Black & White / Tuxedo | Gray & White | Black                                                        -> Black & White / Tuxedo
Tabby (Brown / Chocolate) | Calico | White                                                           -> Calico
Seal Point | Tabby (Tiger Striped)                                                                   -> Seal Point
Gray / Blue / Silver | Lilac Point                                                                   -> Lilac Point
Chocolate Point | Dilute Tortoiseshell                                                               -> Chocolate Point
Chocolate Point | Brown / Chocolate                                                                  -> Chocolate Point
Torbie | Dilute Tortoiseshell | Dilute Calico                                                        -> Dilute Calico
Dilute Tortoiseshell | Tortoiseshell | Dilute Calico                                                 -> Dilute Calico
White | Tabby (Brown / Chocolate) | Tabby (Buff / Tan / Fawn)                                        -> Tabby (Brown / Chocolate)
Gray / Blue / Silver | Tabby (Buff / Tan / Fawn)                                                     -> Tabby (Buff / Tan / Fawn)
Gray & White | Tabby (Brown / Chocolate) | Tabby (Tiger Striped)                                     -> Tabby (Brown / Chocolate)
Tabby (Orange / Red) | Buff / Tan / Fawn | Tabby (Gray / Blue / Silver)                              -> Tabby (Orange / Red)
Cream Point | Orange & White | Tabby (Buff / Tan / Fawn)                                             -> Cream Point
Orange & White | White | Seal Point                                                                  -> Seal Point
Tortoiseshell | Tabby (Brown / Chocolate) | White                                                    -> Tortoiseshell
Flame Point | Cream Point | Lilac Point                                                              -> Flame Point
White | Tabby (Buff / Tan / Fawn) | Tabby (Tiger Striped)                                            -> Tabby (Buff / Tan / Fawn)
Smoke | Black | Gray / Blue / Silver                                                                 -> Smoke
Orange & White | Buff & White | Buff / Tan / Fawn                                                    -> Buff & White
Tabby (Brown / Chocolate) | Calico | Tabby (Gray / Blue / Silver)                                    -> Calico
Tabby (Tiger Striped) | Dilute Tortoiseshell                                                         -> Dilute Tortoiseshell
Orange / Red | Buff / Tan / Fawn | Orange & White                                                    -> Orange & White
Gray & White | Gray / Blue / Silver | Tabby (Tiger Striped)                                          -> Tabby (Tiger Striped)
Calico | Black & White / Tuxedo | Orange / Red                                                       -> Black & White / Tuxedo
Tortoiseshell | Black | Brown / Chocolate                                                            -> Tortoiseshell
Chocolate Point | Tabby (Buff / Tan / Fawn) | Buff / Tan / Fawn                                      -> Chocolate Point
Gray / Blue / Silver | White | Tabby (Tiger Striped)                                                 -> Tabby (Tiger Striped)
White | Black | Brown / Chocolate                                                                    -> Black & White / Tuxedo
Buff / Tan / Fawn | Tabby (Brown / Chocolate)                                                        -> Tabby (Brown / Chocolate)
Black & White / Tuxedo | Dilute Calico                                                               -> Black & White / Tuxedo
White | Tabby (Orange / Red) | Gray / Blue / Silver                                                  -> Tabby (Orange / Red)
Calico | Dilute Tortoiseshell | Tabby (Tiger Striped)                                                -> Dilute Calico
White | Black & White / Tuxedo | Tabby (Gray / Blue / Silver)                                        -> Black & White / Tuxedo
Tabby (Brown / Chocolate) | White | Orange & White                                                   -> Tabby (Brown / Chocolate)
Orange & White | Calico | Tortoiseshell                                                              -> Calico
Orange / Red | Orange & White | Flame Point                                                          -> Flame Point
Black | Tabby (Orange / Red) | Orange / Red                                                          -> Tabby (Orange / Red)
Black | Orange & White | Black & White / Tuxedo                                                      -> Black & White / Tuxedo
Lilac Point | Black                                                                                  -> Lilac Point
Tabby (Orange / Red) | Gray & White                                                                  -> Tabby (Orange / Red)
Buff & White | Chocolate Point | Cream Point                                                         -> Chocolate Point
White | Black & White / Tuxedo | Black                                                               -> Black & White / Tuxedo
Dilute Tortoiseshell | Tabby (Orange / Red) | Buff / Tan / Fawn                                      -> Dilute Tortoiseshell
Black | Tabby (Brown / Chocolate) | Tortoiseshell                                                    -> Tortoiseshell
Calico | Dilute Tortoiseshell | Tortoiseshell                                                        -> Dilute Calico
White | Cream / Ivory | Brown / Chocolate                                                            -> Buff & White
Torbie | Dilute Tortoiseshell | Tabby (Gray / Blue / Silver)                                         -> Dilute Tortoiseshell
Tabby (Gray / Blue / Silver) | White | Gray / Blue / Silver                                          -> Tabby (Gray / Blue / Silver)
Orange / Red | Smoke                                                                                 -> Smoke
Tabby (Buff / Tan / Fawn) | White | Orange / Red                                                     -> Tabby (Buff / Tan / Fawn)
Tabby (Gray / Blue / Silver) | Tabby (Buff / Tan / Fawn) | Tabby (Leopard / Spotted)                 -> Tabby (Gray / Blue / Silver)
Buff / Tan / Fawn | Cream / Ivory | Cream Point                                                      -> Cream Point
Blue Point | Lilac Point | Tabby (Gray / Blue / Silver)                                              -> Blue Point
Tabby (Orange / Red) | Calico | Orange & White                                                       -> Calico
Calico | Tabby (Leopard / Spotted) | Torbie                                                          -> Calico
Orange & White | White | Black                                                                       -> Black & White / Tuxedo
Black | Tabby (Orange / Red) | Orange & White                                                        -> Tabby (Orange / Red)
Orange & White | Black & White / Tuxedo | Tabby (Orange / Red)                                       -> Black & White / Tuxedo
Cream Point | Lilac Point                                                                            -> Cream Point
Buff & White | Buff / Tan / Fawn | Orange & White                                                    -> Buff & White
Tortoiseshell | Torbie | Calico                                                                      -> Calico
Tabby (Buff / Tan / Fawn) | Black & White / Tuxedo                                                   -> Black & White / Tuxedo
Gray & White | Black & White / Tuxedo | Tabby (Gray / Blue / Silver)                                 -> Black & White / Tuxedo
Dilute Tortoiseshell | Tabby (Tiger Striped) | Tabby (Brown / Chocolate)                             -> Dilute Tortoiseshell
Black & White / Tuxedo | Tabby (Gray / Blue / Silver) | Tortoiseshell                                -> Black & White / Tuxedo
Calico | Orange & White | Tabby (Orange / Red)                                                       -> Calico
Black | Seal Point                                                                                   -> Seal Point
Orange / Red | Tortoiseshell | Gray / Blue / Silver                                                  -> Tortoiseshell
Black | Black & White / Tuxedo | Tortoiseshell                                                       -> Black & White / Tuxedo
Tabby (Brown / Chocolate) | Tabby (Orange / Red) | Tabby (Leopard / Spotted)                         -> Tabby (Brown / Chocolate)
Cream Point | Cream / Ivory | Tabby (Buff / Tan / Fawn)                                              -> Cream Point
Black & White / Tuxedo | Orange & White | Orange / Red                                               -> Black & White / Tuxedo
Tabby (Orange / Red) | Black & White / Tuxedo | Calico                                               -> Black & White / Tuxedo
White | Torbie | Tabby (Brown / Chocolate)                                                           -> Torbie
Torbie | Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate)                                       -> Torbie
White | Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate)                                        -> Tabby (Buff / Tan / Fawn)
Black | Black & White / Tuxedo | Tabby (Tiger Striped)                                               -> Black & White / Tuxedo
Blue Cream | Buff / Tan / Fawn | Buff & White                                                        -> Gray & White
Orange / Red | Orange & White | Tabby (Tiger Striped)                                                -> Tabby (Tiger Striped)
White | Tabby (Buff / Tan / Fawn) | Tabby (Gray / Blue / Silver)                                     -> Tabby (Buff / Tan / Fawn)
Tabby (Brown / Chocolate) | Tabby (Buff / Tan / Fawn) | Tabby (Leopard / Spotted)                    -> Tabby (Brown / Chocolate)
Tabby (Tiger Striped) | Tabby (Leopard / Spotted) | Tabby (Brown / Chocolate)                        -> Tabby (Tiger Striped)
Black & White / Tuxedo | Dilute Tortoiseshell                                                        -> Black & White / Tuxedo
White | Orange / Red | Black                                                                         -> Black & White / Tuxedo
Gray / Blue / Silver | Brown / Chocolate | Black & White / Tuxedo                                    -> Black & White / Tuxedo
Tabby (Brown / Chocolate) | Tabby (Buff / Tan / Fawn) | Buff / Tan / Fawn                            -> Tabby (Brown / Chocolate)
Black | Tabby (Brown / Chocolate) | Tabby (Gray / Blue / Silver)                                     -> Tabby (Brown / Chocolate)
Tabby (Orange / Red) | White | Dilute Tortoiseshell                                                  -> Dilute Tortoiseshell
Orange / Red | Tabby (Gray / Blue / Silver)                                                          -> Tabby (Gray / Blue / Silver)
White | Buff & White | Tabby (Brown / Chocolate)                                                     -> Tabby (Brown / Chocolate)
Cream / Ivory | Brown / Chocolate | Black                                                            -> Cream / Ivory
Black | Black & White / Tuxedo | Orange & White                                                      -> Black & White / Tuxedo
Tabby (Tiger Striped) | Tabby (Buff / Tan / Fawn) | Tabby (Brown / Chocolate)                        -> Tabby (Tiger Striped)
Tabby (Tiger Striped) | Tabby (Leopard / Spotted)                                                    -> Tabby (Tiger Striped)
Tortoiseshell | Tabby (Buff / Tan / Fawn)                                                            -> Tortoiseshell
Buff / Tan / Fawn | Buff & White | Orange & White                                                    -> Buff & White
Dilute Calico | Tabby (Leopard / Spotted)                                                            -> Dilute Calico
Gray & White | Tabby (Gray / Blue / Silver) | Buff & White                                           -> Tabby (Gray / Blue / Silver)
White | Orange & White | Orange / Red                                                                -> Orange & White
Gray & White | Buff & White                                                                          -> Gray & White
Tabby (Leopard / Spotted) | Tabby (Tiger Striped) | Tabby (Brown / Chocolate)                        -> Tabby (Leopard / Spotted)
Torbie | White | Tabby (Gray / Blue / Silver)                                                        -> Torbie
Tabby (Brown / Chocolate) | Tabby (Tiger Striped) | Black & White / Tuxedo                           -> Black & White / Tuxedo
White | Torbie | Tabby (Gray / Blue / Silver)                                                        -> Torbie
Seal Point | Cream Point                                                                             -> Seal Point
Black & White / Tuxedo | Cream / Ivory | Tabby (Orange / Red)                                        -> Black & White / Tuxedo
Cream Point | Chocolate Point                                                                        -> Cream Point
Black | Tortoiseshell | Calico                                                                       -> Calico
Gray & White | Buff & White | Cream / Ivory                                                          -> Buff & White
